Folder,File,Spots1,Spots2,Spots3,Area,DMax,Dmin,Smax,Smin
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well3_Object11.tif_projection.tif,403,2135,460,2233709,1855.4971,106.4184,2761,178
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well3_Object4.tif_projection.tif,783,4591,918,7016961,2404.1558,106.8406,2408,141
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well1_Object0.tif_projection.tif,579,3489,693,4364691,2213.2524,106.4421,2059,153
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well2_Object6.tif_projection.tif,708,2096,737,5154438,2545.4497,106.0502,2125,125
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well1_Object4.tif_projection.tif,489,2904,581,3374541,2273.2397,106.9456,2579,164
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well3_Object3.tif_projection.tif,667,3806,769,5642960,2209.9275,106.5561,2244,136
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well3_Object1.tif_projection.tif,895,6117,1096,5935855,2484.0654,106.8797,2248,130
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well3_Object2.tif_projection.tif,528,2910,603,3293464,1927.2623,106.7747,2998,164
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well2_Object5.tif_projection.tif,610,2503,655,5773769,3855.4478,106.3488,8621,143
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well2_Object4.tif_projection.tif,295,1604,319,1817510,2248.5784,106.8297,2753,159
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well2_Object0.tif_projection.tif,499,1982,543,4255778,2644.6914,106.8527,2449,183
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well1_Object7.tif_projection.tif,409,2390,469,3979488,2366.2778,106.6789,2296,152
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well4_Object1.tif_projection.tif,74,920,152,2708887,2248.1187,105.964,2858,148
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well3_Object6.tif_projection.tif,1030,4842,1193,7016464,2273.885,106.6942,2578,153
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well3_Object5.tif_projection.tif,664,3783,829,3780721,1898.4523,106.842,3166,179
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well1_Object3.tif_projection.tif,498,2707,611,4443169,2113.7812,106.6677,2154,149
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well4_Object4.tif_projection.tif,35,266,43,996509,1662.9969,106.9571,3145,209
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well4_Object6.tif_projection.tif,8,165,13,2686071,1072.7078,105.9208,2788,133
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well3_Object7.tif_projection.tif,404,2087,471,2462557,2088.4534,106.6479,2809,157
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well4_Object3.tif_projection.tif,131,637,143,3047868,1655.1311,105.4146,3951,127
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well4_Object2.tif_projection.tif,23,285,42,3878607,1289.3608,105.5477,2717,137
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well2_Object1.tif_projection.tif,455,1178,482,3802187,2609.7952,106.8503,3086,234
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well1_Object2.tif_projection.tif,852,4624,1010,6854830,2144.9153,107.0337,2409,153
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well1_Object6.tif_projection.tif,1173,6460,1434,8799722,2681.2463,106.5217,2615,163
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well3_Object0.tif_projection.tif,0,0,0,267822,117.7892,106.9178,452,182
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well1_Object5.tif_projection.tif,436,2416,511,3748514,2515.8167,107.0401,2819,171
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well2_Object3.tif_projection.tif,444,1088,487,4799066,3266.9338,106.4466,12947,162
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well3_Object8.tif_projection.tif,571,4274,696,4700264,2054.061,106.2923,2361,134
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well2_Object7.tif_projection.tif,367,1446,403,4887574,3073.822,106.099,2812,172
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well4_Object0.tif_projection.tif,117,585,144,3246982,1663.3325,106.4262,8429,204
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well3_Object10.tif_projection.tif,519,3010,599,3260721,2393.8149,106.7945,1734,141
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well2_Object2.tif_projection.tif,359,1859,396,3500038,3609.0291,106.7024,3300,172
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well4_Object5.tif_projection.tif,396,2571,577,3352341,3386.854,106.1545,4425,164
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well1_Object1.tif_projection.tif,328,1716,385,2329954,2215.8123,106.8178,2694,184
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well1_Object8.tif_projection.tif,675,4025,866,3906392,2301.2603,106.9694,1801,148
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_135736_625/,Plate000_Well3_Object9.tif_projection.tif,683,4034,799,5918171,2869.6609,106.4712,2337,125
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_143341_677/,Plate000_Well1_Object4.tif_projection.tif,225,2058,287,2905376,2013.1814,106.4135,2633,136
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_143341_677/,Plate000_Well1_Object7.tif_projection.tif,275,2133,363,3070719,2443.186,106.8163,2589,199
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_143341_677/,Plate000_Well1_Object3.tif_projection.tif,477,2782,536,4515841,1973.8571,106.2685,2136,176
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_143341_677/,Plate000_Well1_Object10.tif_projection.tif,365,2413,438,3708185,2093.0461,106.2704,2272,170
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_143341_677/,Plate000_Well1_Object2.tif_projection.tif,515,2520,642,5816902,2094.7007,105.9145,2377,140
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_143341_677/,Plate000_Well1_Object6.tif_projection.tif,295,1648,364,2967248,1993.6027,106.5896,2670,149
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_143341_677/,Plate000_Well1_Object5.tif_projection.tif,260,1957,324,2722759,1977.579,106.2374,2432,183
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_143341_677/,Plate000_Well1_Object9.tif_projection.tif,250,1650,323,3305601,2316.4973,106.5668,3600,196
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_143341_677/,Plate000_Well1_Object1.tif_projection.tif,686,4135,818,6398036,2007.2051,106.6865,4764,153
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_143341_677/,Plate000_Well1_Object8.tif_projection.tif,469,2396,544,3283295,1836.3679,106.3381,1918,138
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate002_Well2_Object5.tif_projection.tif,635,3053,732,5280988,1879.1398,105.9949,2295,152
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate003_Well2_Object2.tif_projection.tif,650,3793,777,3914000,2590.6248,105.4138,2294,109
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate003_Well1_Object4.tif_projection.tif,117,581,154,1652739,2525.1824,106.2295,3368,216
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate003_Well2_Object6.tif_projection.tif,544,3015,631,3169094,2362.5681,106.5691,2242,138
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate002_Well4_Object1.tif_projection.tif,905,4632,1015,4762208,7600.1899,106.5021,2800,131
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate003_Well4_Object4.tif_projection.tif,1558,8412,1839,12899192,3215.1931,106.4932,2178,146
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate001_Well1_Object1.tif_projection.tif,594,2552,680,2528988,2308.0786,106.6467,2177,162
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate003_Well3_Object5.tif_projection.tif,203,1176,219,3297274,2556.9031,106.2804,2787,200
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate001_Well3_Object7.tif_projection.tif,565,1864,610,2511048,1457.2286,106.6273,2594,187
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate001_Well4_Object7.tif_projection.tif,273,1211,325,1808004,2303.9385,106.2758,2194,145
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate003_Well4_Object8.tif_projection.tif,392,2519,486,2811283,2910.9448,106.1655,3088,216
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate001_Well4_Object4.tif_projection.tif,370,1828,396,2601198,2250.1887,106.1376,2901,143
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate003_Well2_Object3.tif_projection.tif,739,3946,846,5316392,2376.991,106.5443,2166,137
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate001_Well2_Object3.tif_projection.tif,44,461,71,1872574,1859.1453,106.6261,2122,162
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate003_Well3_Object1.tif_projection.tif,435,2103,477,5959238,2157.6448,106.2463,2768,171
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate000_Well3_Object4.tif_projection.tif,928,5852,1309,9922213,1966.1007,106.6813,9480,132
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate001_Well1_Object4.tif_projection.tif,623,1509,680,2766816,1941.2518,107.2066,2178,155
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate000_Well1_Object0.tif_projection.tif,366,1432,399,3729458,1865.476,106.6934,2723,195
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate000_Well2_Object6.tif_projection.tif,630,2730,689,2491122,2008.4993,106.2877,2326,171
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate001_Well3_Object0.tif_projection.tif,690,3424,786,4031012,1687.3508,106.1212,2433,174
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate002_Well4_Object5.tif_projection.tif,589,3590,696,2877593,2769.2808,106.59,2731,141
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate003_Well2_Object4.tif_projection.tif,404,1867,432,2352923,2171.0645,105.6712,2424,145
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate000_Well1_Object4.tif_projection.tif,286,671,310,1728027,1714.6807,106.3889,2687,178
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate003_Well3_Object7.tif_projection.tif,445,2448,481,6574158,3065.582,105.7316,2758,143
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate002_Well2_Object4.tif_projection.tif,515,3403,634,3102964,2454.7214,106.8599,2805,166
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate000_Well3_Object3.tif_projection.tif,653,4205,832,6450806,1767.4038,106.1261,2333,144
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate000_Well3_Object1.tif_projection.tif,1527,6353,1731,12986621,2103.6604,106.5545,3475,126
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate003_Well3_Object0.tif_projection.tif,200,1412,223,2885344,2239.9429,106.8006,2552,157
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate003_Well3_Object8.tif_projection.tif,165,1115,203,2286263,2880.3464,106.0312,2498,153
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate002_Well2_Object7.tif_projection.tif,459,2667,528,4136388,1927.7086,105.7425,2142,136
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate001_Well3_Object2.tif_projection.tif,651,3004,703,2800477,1528.3149,106.7185,2370,166
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate003_Well1_Object1.tif_projection.tif,110,945,200,2916164,1788.007,106.5592,2448,207
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate000_Well3_Object2.tif_projection.tif,827,2841,904,6833714,1815.222,106.3874,4481,192
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate002_Well2_Object8.tif_projection.tif,620,2824,672,4031507,2845.7065,105.6667,2153,118
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate000_Well2_Object5.tif_projection.tif,657,2212,709,2576139,1892.5571,106.6583,2150,151
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate002_Well1_Object3.tif_projection.tif,910,4411,1020,4938301,6041.6138,106.5574,17214,140
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate000_Well2_Object4.tif_projection.tif,834,1553,816,3690471,2111.5085,106.3385,2021,131
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate001_Well4_Object3.tif_projection.tif,640,2890,709,5643979,2276.7183,106.648,2457,149
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate002_Well1_Object8.tif_projection.tif,678,3589,762,3307295,3277.6997,106.7557,3146,163
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate000_Well2_Object0.tif_projection.tif,808,1401,747,8326322,1469.4961,105.5532,1572,115
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate003_Well2_Object1.tif_projection.tif,552,3148,634,3790143,2256.4338,106.3934,3046,159
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate001_Well3_Object3.tif_projection.tif,658,3362,786,3238926,1940.224,106.4628,2401,161
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate002_Well2_Object1.tif_projection.tif,632,3981,1031,6026539,2436.8005,105.9314,2157,125
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate002_Well1_Object0.tif_projection.tif,776,3922,866,4149995,2538.5566,107.0152,2271,167
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate002_Well4_Object8.tif_projection.tif,1047,5269,1245,6523494,2527.7566,106.6831,2846,166
S:\micro\asa\vid\smc\20200728_3PO_Screen\20200728_091910_390/,Plate003_Well1_Object2.tif_projection.tif,40,346,58,1315278,1928.1033,106.1029,3942,152
